,geometry,nombre,nps,fillfoundrate,damage_rate,out_of_stock,complaint_resolution_time_hrs
38,POINT (-100.321653 25.6940244),Tiendas Six Julián Villagrán,3.4,97.5,0.45,4.77,25.9
39,POINT (-100.30295 25.6520937),Tienda Six Chiapas,33.9,96.9,1.04,3.4,23.2
40,POINT (-100.3161846 25.6839103),Tiendas Six José M. Jiménez,44.8,93.2,0.63,1.74,24.6
41,POINT (-100.3315497 25.698789),Tiendas Six Manuel M. Lombardini,33.4,96.9,0.33,3.92,27.6
42,POINT (-100.3031809 25.7004591),Tiendas Six Manuel Doblado,27.7,97.1,0.29,5.12,19.1
43,POINT (-100.274981 25.626203),H-E-B Contry,24.0,101.9,0.6,4.03,36.6
44,POINT (-100.2853865 25.642921),H-E-B Tec,0.4,96.6,0.46,1.48,18.0
45,POINT (-100.267984 25.666667),H-E-B Chapultepec,15.6,97.6,0.64,2.52,16.7
46,POINT (-100.332814 25.641632),H-E-B Valle Oriente,20.8,96.9,0.59,4.27,30.9
47,POINT (-100.2517633 25.6803644),Soriana Híper Guadalupe,51.1,94.7,0.49,2.29,28.7
48,POINT (-100.3437146 25.6971592),Soriana Super Simon Bolivar,36.9,99.3,0.33,3.44,27.7
49,POINT (-100.319398 25.6862359),Soriana Express Colon Mty,-5.3,98.5,0.2,3.77,27.8
50,POINT (-100.2555766 25.6884011),Soriana Hiper Miguel Alemán,36.5,88.0,0.41,2.07,23.9
51,POINT (-100.3388509 25.6501936),Soriana Súper San Agustin,22.3,95.2,0.67,2.94,18.6
52,POINT (-100.2995386 25.6828727),Soriana Súper Fundidora,16.5,99.8,0.54,0.24,24.5
53,POINT (-100.3552923 25.6920617),Soriana Super Vista Hermosa,42.2,94.2,0.25,1.98,19.9
54,POINT (-100.2962106 25.6612384),Soriana Híper Garza Sada,50.6,98.2,0.53,2.75,29.9
55,POINT (-100.2826 25.6393),Soriana Híper Contry,48.6,101.4,0.58,1.75,23.1
56,POINT (-100.2956111 25.6291435),Soriana Híper Las Torres,13.2,95.0,0.32,4.63,19.0
57,POINT (-100.3617043 25.6438187),Walmart Gómez Morin,23.8,95.9,0.53,1.57,22.1
58,POINT (-100.2025358 25.6732229),Walmart Guadalupe,36.6,97.2,0.51,2.56,26.5
59,POINT (-100.2095845 25.6524264),Walmart Eloy Cavazos,49.5,96.0,0.27,3.13,20.6
60,POINT (-100.2737235 25.615776),Walmart Las Torres,20.4,93.9,0.57,4.44,19.1
61,POINT (-100.3081995 25.7013601),Walmart Plaza Centrika,26.3,97.1,0.61,1.56,25.5
62,POINT (-100.3159872 25.6389107),Walmart Valle Oriente,7.9,94.9,0.72,4.16,25.5
